timestamp,open,high,low,close,volume
2024-02-15 15:30:00,399.61,400.64,398.67,399.26,1823830
2024-02-15 15:45:00,398.10,398.39,397.19,397.59,4661239
2024-02-16 09:30:00,398.28,399.55,398.25,398.58,3879754
2024-02-16 09:45:00,399.86,400.12,399.80,400.02,4367361
2024-02-16 10:00:00,398.84,399.88,397.47,399.33,798255
2024-02-16 10:15:00,399.48,400.15,399.16,399.68,4662095
2024-02-16 10:30:00,401.65,401.84,401.54,401.72,1208000
2024-02-16 10:45:00,400.71,401.86,400.31,401.31,1040129
2024-02-16 11:00:00,399.84,400.51,399.61,399.65,277228
2024-02-16 11:15:00,398.10,398.89,397.89,398.48,367600
2024-02-16 11:30:00,398.49,399.49,398.28,399.27,3974360
2024-02-16 11:45:00,399.27,399.94,398.18,399.52,3648736
2024-02-16 12:00:00,399.86,400.04,398.92,399.76,723465
2024-02-16 12:15:00,400.85,402.52,400.55,401.05,2422260
2024-02-16 12:30:00,399.27,399.68,399.21,399.52,1082863
2024-02-16 12:45:00,401.03,401.96,399.34,400.71,464652
2024-02-16 13:00:00,401.82,403.26,401.08,401.61,1460200
2024-02-16 13:15:00,402.13,402.99,401.79,402.44,1195281
2024-02-16 13:30:00,402.36,402.88,401.68,402.42,1087486
2024-02-16 13:45:00,402.28,402.69,401.87,402.27,2505225
2024-02-16 14:00:00,402.90,403.00,402.86,402.92,990673
2024-02-16 14:15:00,405.19,407.20,403.37,405.75,255393
2024-02-16 14:30:00,404.55,404.97,404.34,404.74,1785234
2024-02-16 14:45:00,402.39,402.53,402.19,402.41,523378
2024-02-16 15:00:00,402.19,402.31,401.92,402.04,2772205
2024-02-16 15:15:00,402.22,402.55,401.22,401.62,546772
2024-02-16 15:30:00,400.24,400.61,400.02,400.53,809631
2024-02-16 15:45:00,397.95,398.04,397.40,397.58,1430253
2024-02-19 09:30:00,397.83,398.03,397.34,397.49,588355
2024-02-19 09:45:00,397.86,398.94,396.66,397.24,1744774
2024-02-19 10:00:00,397.07,397.60,395.94,396.63,182547
2024-02-19 10:15:00,396.00,397.96,395.69,396.27,364307
2024-02-19 10:30:00,394.86,395.90,394.32,395.03,75974
2024-02-19 10:45:00,393.17,394.29,392.49,393.77,1738090
2024-02-19 11:00:00,395.66,395.80,395.24,395.26,334542
2024-02-19 11:15:00,394.80,395.76,394.50,394.60,3068132
2024-02-19 11:30:00,396.96,397.13,396.25,396.95,1264740
2024-02-19 11:45:00,396.87,397.69,395.95,396.46,1444949
2024-02-19 12:00:00,397.20,397.66,397.06,397.58,3431315
2024-02-19 12:15:00,396.80,397.20,396.48,396.67,2325340
2024-02-19 12:30:00,396.54,396.97,396.53,396.95,1279675
2024-02-19 12:45:00,396.48,397.71,395.68,396.45,896172
2024-02-19 13:00:00,398.11,398.13,397.97,398.03,401394
2024-02-19 13:15:00,397.30,397.40,397.29,397.39,2179423
2024-02-19 13:30:00,397.96,398.04,397.06,397.84,901560
2024-02-19 13:45:00,396.60,397.13,396.00,396.48,633993
2024-02-19 14:00:00,395.99,397.15,395.84,395.99,1602484
2024-02-19 14:15:00,396.62,397.91,395.06,396.50,1878890
2024-02-19 14:30:00,396.19,397.42,394.98,396.77,2350864
2024-02-19 14:45:00,396.80,396.81,396.20,396.66,2108451
2024-02-19 15:00:00,396.37,397.18,396.27,396.75,909714
2024-02-19 15:15:00,396.61,396.81,396.33,396.60,1385592
2024-02-19 15:30:00,396.97,397.33,396.69,397.14,2014423
2024-02-19 15:45:00,399.01,399.15,398.98,399.09,1437866
2024-02-20 09:30:00,397.45,398.29,396.86,397.79,1439212
2024-02-20 09:45:00,396.77,396.95,396.71,396.82,1391538
2024-02-20 10:00:00,397.45,397.69,397.19,397.20,877658
2024-02-20 10:15:00,397.03,397.17,396.61,396.85,3896526
2024-02-20 10:30:00,399.19,399.61,398.44,399.02,3744178
2024-02-20 10:45:00,398.35,399.24,398.19,398.88,2784399
2024-02-20 11:00:00,397.24,397.53,397.06,397.10,1216719
2024-02-20 11:15:00,397.12,397.28,396.87,396.93,564763
2024-02-20 11:30:00,397.09,397.10,396.97,397.03,1951733
2024-02-20 11:45:00,397.43,397.45,396.77,397.21,827311
2024-02-20 12:00:00,397.90,398.77,397.12,398.03,1340184
2024-02-20 12:15:00,398.52,399.77,397.34,398.43,2012010
2024-02-20 12:30:00,397.51,397.60,397.23,397.36,1500292
2024-02-20 12:45:00,398.81,399.04,398.44,398.56,1216041
2024-02-20 13:00:00,399.07,399.69,398.15,399.06,376000
2024-02-20 13:15:00,398.84,399.33,398.72,399.12,732333
2024-02-20 13:30:00,398.40,398.90,397.95,398.66,3232169
2024-02-20 13:45:00,399.27,400.95,399.08,399.24,944600
2024-02-20 14:00:00,399.43,399.66,399.18,399.37,2070737
2024-02-20 14:15:00,400.86,401.03,400.61,400.71,1176755
2024-02-20 14:30:00,399.07,399.51,398.81,399.30,90890
2024-02-20 14:45:00,397.04,397.22,396.86,397.15,3162090
2024-02-20 15:00:00,395.99,397.70,395.20,396.19,658267
2024-02-20 15:15:00,397.17,397.20,396.86,397.10,867584
2024-02-20 15:30:00,395.23,395.85,395.17,395.56,190478
2024-02-20 15:45:00,394.90,395.26,394.88,395.02,302064
2024-02-21 09:30:00,393.35,393.57,392.93,393.54,480584
2024-02-21 09:45:00,393.22,395.27,392.23,393.54,1598447
2024-02-21 10:00:00,393.29,393.94,392.83,393.43,2241802
2024-02-21 10:15:00,392.76,393.28,392.54,392.79,410840
2024-02-21 10:30:00,394.07,394.09,393.70,394.01,1400962
2024-02-21 10:45:00,393.54,393.94,393.02,393.28,1475997
2024-02-21 11:00:00,392.12,393.15,391.32,392.75,486606
2024-02-21 11:15:00,394.22,394.28,393.73,393.89,2760984
2024-02-21 11:30:00,393.11,394.65,392.39,393.60,470685
2024-02-21 11:45:00,394.27,394.89,393.22,394.22,1824454
2024-02-21 12:00:00,396.95,397.23,395.43,396.47,1442182
2024-02-21 12:15:00,395.86,396.48,394.38,395.37,3087386
2024-02-21 12:30:00,396.00,397.07,395.33,396.07,1352079
2024-02-21 12:45:00,394.45,394.98,393.94,394.27,743478
2024-02-21 13:00:00,395.19,396.46,394.73,395.91,2094068
2024-02-21 13:15:00,395.26,395.87,395.21,395.63,1698526
2024-02-21 13:30:00,393.94,394.27,393.45,394.23,639294
2024-02-21 13:45:00,394.61,394.71,394.16,394.70,773485
2024-02-21 14:00:00,394.77,395.32,394.11,394.53,1176175
2024-02-21 14:15:00,394.69,395.54,394.40,394.74,802240
2024-02-21 14:30:00,395.35,395.39,395.11,395.20,388151
2024-02-21 14:45:00,394.87,394.89,394.73,394.77,1142981
2024-02-21 15:00:00,394.05,394.44,393.68,394.27,470940
2024-02-21 15:15:00,393.98,394.99,393.79,394.37,304184
2024-02-21 15:30:00,394.23,394.77,394.09,394.52,775969
2024-02-21 15:45:00,394.53,394.99,394.46,394.77,1614282
2024-02-22 09:30:00,395.34,395.34,394.81,395.07,1860811
2024-02-22 09:45:00,394.66,395.11,394.44,394.48,2700624
2024-02-22 10:00:00,393.50,393.71,393.38,393.60,1687138
2024-02-22 10:15:00,392.63,393.19,392.19,392.47,812391
2024-02-22 10:30:00,392.13,392.55,392.05,392.34,1348512
2024-02-22 10:45:00,393.96,393.98,393.88,393.91,2243405
2024-02-22 11:00:00,394.31,395.01,393.45,393.94,3150791
2024-02-22 11:15:00,394.27,394.76,393.99,394.24,3454572
2024-02-22 11:30:00,392.94,393.42,392.61,393.05,94384
2024-02-22 11:45:00,393.99,394.12,393.96,394.11,1055894
2024-02-22 12:00:00,394.20,394.77,394.07,394.38,1458988
2024-02-22 12:15:00,394.68,394.71,393.91,394.05,1160111
2024-02-22 12:30:00,393.18,393.75,392.87,393.49,1724037
2024-02-22 12:45:00,393.20,393.31,393.06,393.25,731812
2024-02-22 13:00:00,393.63,394.05,392.97,393.59,2368062
2024-02-22 13:15:00,394.02,395.43,391.58,393.65,276462
2024-02-22 13:30:00,393.52,394.75,392.63,394.39,1369933
2024-02-22 13:45:00,393.97,394.63,393.92,394.58,366410
2024-02-22 14:00:00,395.90,396.15,395.32,395.43,345379
2024-02-22 14:15:00,396.14,396.29,395.68,395.93,1837164
2024-02-22 14:30:00,395.56,395.74,395.41,395.67,1011213
2024-02-22 14:45:00,395.32,396.30,393.66,394.87,1989387
2024-02-22 15:00:00,394.44,394.45,394.30,394.35,487649
2024-02-22 15:15:00,393.74,393.91,393.51,393.66,894769
2024-02-22 15:30:00,393.88,394.10,392.93,393.48,1126357
2024-02-22 15:45:00,394.27,395.51,393.72,394.55,978678
2024-02-23 09:30:00,396.89,396.94,395.95,396.57,649430
2024-02-23 09:45:00,395.97,396.75,395.63,396.14,936679
2024-02-23 10:00:00,397.42,397.55,396.58,396.95,929146
2024-02-23 10:15:00,396.94,397.01,396.27,396.91,3777041
2024-02-23 10:30:00,396.03,396.26,395.75,396.20,3128769
2024-02-23 10:45:00,395.12,395.95,394.36,395.51,1224576
2024-02-23 11:00:00,394.93,395.45,394.82,395.43,737356
2024-02-23 11:15:00,396.08,396.70,395.43,395.60,626899
2024-02-23 11:30:00,395.33,395.42,395.30,395.41,884004
2024-02-23 11:45:00,393.79,394.09,393.75,394.05,4818133
2024-02-23 12:00:00,393.99,394.38,393.97,394.19,3903563
2024-02-23 12:15:00,395.78,395.92,394.56,395.72,920105
2024-02-23 12:30:00,397.13,398.40,395.66,396.97,529915
2024-02-23 12:45:00,397.02,397.61,396.35,397.20,771708
2024-02-23 13:00:00,397.77,398.14,397.43,397.91,977363
2024-02-23 13:15:00,397.94,399.88,397.62,398.51,365279
2024-02-23 13:30:00,396.42,396.63,396.19,396.48,2089609
2024-02-23 13:45:00,395.44,395.73,395.14,395.44,1462305
2024-02-23 14:00:00,395.82,397.11,395.77,396.35,711566
2024-02-23 14:15:00,396.83,397.46,396.17,397.05,1099567
2024-02-23 14:30:00,399.12,399.26,398.93,399.04,1800021
2024-02-23 14:45:00,398.10,399.11,397.79,398.31,1122102
2024-02-23 15:00:00,398.60,399.10,398.44,398.56,3898837
2024-02-23 15:15:00,397.11,397.55,397.10,397.52,665491
2024-02-23 15:30:00,397.25,397.96,396.75,397.37,844345
2024-02-23 15:45:00,400.94,400.97,400.94,400.95,906112
2024-02-26 09:30:00,399.40,399.80,398.77,399.34,2144624
2024-02-26 09:45:00,397.67,397.84,397.23,397.70,1395089
2024-02-26 10:00:00,398.66,399.82,397.80,398.55,3201676
2024-02-26 10:15:00,399.69,399.79,399.10,399.22,1101175
2024-02-26 10:30:00,399.10,399.12,397.23,398.61,1225890
2024-02-26 10:45:00,397.53,397.55,396.58,397.24,2011578
2024-02-26 11:00:00,396.63,398.30,396.37,397.09,1144914
2024-02-26 11:15:00,397.44,398.32,397.22,397.31,427683
2024-02-26 11:30:00,397.34,397.49,396.85,396.90,330908
2024-02-26 11:45:00,397.01,397.03,396.70,396.80,596914
2024-02-26 12:00:00,396.40,396.57,396.23,396.54,1407455
2024-02-26 12:15:00,398.32,398.68,398.00,398.49,1396193
2024-02-26 12:30:00,399.37,399.62,398.67,399.01,525602
2024-02-26 12:45:00,397.91,399.79,396.62,397.60,1766925
2024-02-26 13:00:00,397.15,398.19,395.77,397.29,2493334
2024-02-26 13:15:00,395.64,396.29,395.39,395.98,1342345
2024-02-26 13:30:00,396.86,397.32,395.61,396.71,760010
2024-02-26 13:45:00,396.96,397.36,396.14,396.55,706121
2024-02-26 14:00:00,399.09,399.15,398.72,398.72,430089
2024-02-26 14:15:00,398.54,398.55,398.26,398.26,2377733
2024-02-26 14:30:00,399.10,400.41,398.66,399.46,2779459
2024-02-26 14:45:00,400.78,400.80,400.53,400.62,892851
2024-02-26 15:00:00,402.97,403.26,402.80,403.06,552254
2024-02-26 15:15:00,403.19,403.41,402.85,403.11,3438016
2024-02-26 15:30:00,402.35,403.29,401.71,402.48,2996801
2024-02-26 15:45:00,403.22,403.36,403.19,403.34,1001656
2024-02-27 09:30:00,403.66,404.31,403.17,403.77,585325
2024-02-27 09:45:00,404.61,404.73,404.12,404.44,697791
2024-02-27 10:00:00,404.31,404.59,403.82,404.17,1345307
2024-02-27 10:15:00,404.33,404.78,404.25,404.72,1865293
2024-02-27 10:30:00,405.27,406.00,404.34,404.97,596026
2024-02-27 10:45:00,402.17,403.14,401.82,402.66,988572
2024-02-27 11:00:00,401.44,401.93,400.97,401.24,996457
2024-02-27 11:15:00,400.27,400.68,399.81,400.41,742958
2024-02-27 11:30:00,400.08,400.46,399.49,399.87,1962285
2024-02-27 11:45:00,399.49,399.50,398.95,399.31,1861738
2024-02-27 12:00:00,399.86,400.13,399.30,399.88,2883792
2024-02-27 12:15:00,401.26,401.36,401.24,401.32,766161
2024-02-27 12:30:00,401.90,402.11,400.98,401.54,2549513
2024-02-27 12:45:00,401.08,401.17,400.89,400.90,646670
2024-02-27 13:00:00,401.08,401.12,400.64,400.95,3715503
2024-02-27 13:15:00,401.11,401.21,400.96,400.99,608064
2024-02-27 13:30:00,400.09,400.83,399.80,400.16,587071
2024-02-27 13:45:00,398.56,398.67,398.55,398.57,1119494
2024-02-27 14:00:00,396.83,398.14,396.45,396.79,2602591
2024-02-27 14:15:00,395.87,395.93,395.66,395.79,1378447
2024-02-27 14:30:00,396.82,396.89,396.69,396.80,1451073
2024-02-27 14:45:00,398.99,399.79,398.52,399.28,1196034
2024-02-27 15:00:00,400.38,400.65,400.04,400.13,1276503
2024-02-27 15:15:00,401.25,402.29,400.45,401.50,2120699
2024-02-27 15:30:00,401.42,401.46,400.82,401.44,2017135
2024-02-27 15:45:00,400.57,401.03,400.55,400.98,1880076
2024-02-28 09:30:00,402.11,402.21,402.00,402.08,1809456
2024-02-28 09:45:00,401.42,401.86,400.92,401.44,1123248
2024-02-28 10:00:00,401.80,403.10,401.70,402.32,2043530
2024-02-28 10:15:00,402.14,402.15,402.00,402.01,2389629
2024-02-28 10:30:00,399.45,399.95,398.95,399.72,2440981
2024-02-28 10:45:00,401.40,401.72,400.64,400.74,623249
2024-02-28 11:00:00,401.27,402.18,399.93,401.31,1984848
2024-02-28 11:15:00,401.95,402.14,401.40,401.73,1406303
2024-02-28 11:30:00,402.38,402.53,402.29,402.29,1793548
2024-02-28 11:45:00,403.49,404.82,402.25,403.28,1001432
2024-02-28 12:00:00,402.90,404.85,401.66,403.33,1111338
2024-02-28 12:15:00,402.97,403.60,402.12,402.76,1878989
2024-02-28 12:30:00,403.32,404.64,402.76,403.40,1955502
2024-02-28 12:45:00,402.42,403.48,401.48,402.38,140379
2024-02-28 13:00:00,405.59,405.76,404.84,405.07,1901140
2024-02-28 13:15:00,404.65,406.67,402.59,404.73,4163320
2024-02-28 13:30:00,405.69,405.88,405.57,405.71,1550194
2024-02-28 13:45:00,406.14,406.79,405.30,406.42,1656946
2024-02-28 14:00:00,407.83,407.94,407.03,407.66,762915
2024-02-28 14:15:00,407.19,408.29,407.05,407.64,803333
2024-02-28 14:30:00,408.28,408.32,407.99,408.15,2360363
2024-02-28 14:45:00,409.44,410.10,408.60,409.66,2675124
2024-02-28 15:00:00,408.48,409.59,407.66,408.72,721219
2024-02-28 15:15:00,409.10,409.20,409.01,409.03,1082371
2024-02-28 15:30:00,406.97,406.97,406.57,406.59,1607054
2024-02-28 15:45:00,407.39,408.22,406.86,407.42,1877669
2024-02-29 09:30:00,408.21,408.86,408.10,408.50,1479428
2024-02-29 09:45:00,407.88,408.63,407.33,407.98,929691
2024-02-29 10:00:00,407.10,408.78,405.22,406.37,3677192
2024-02-29 10:15:00,405.76,406.79,405.57,406.04,2648777
2024-02-29 10:30:00,405.87,406.17,405.81,405.90,1437893
2024-02-29 10:45:00,407.28,408.31,406.68,407.32,2274287
2024-02-29 11:00:00,404.78,405.30,404.48,404.76,2390018
2024-02-29 11:15:00,405.12,406.01,404.20,405.35,4025516
2024-02-29 11:30:00,406.37,406.57,406.26,406.55,885255
2024-02-29 11:45:00,407.32,407.33,406.83,406.83,2276809
2024-02-29 12:00:00,407.09,407.93,404.99,406.65,278436
2024-02-29 12:15:00,405.49,406.37,405.44,405.81,762804
2024-02-29 12:30:00,405.22,407.01,404.36,405.51,2360429
2024-02-29 12:45:00,404.09,404.79,403.47,404.53,1081259
2024-02-29 13:00:00,403.72,404.10,403.13,403.42,170034
2024-02-29 13:15:00,402.58,402.70,402.56,402.69,2087109
2024-02-29 13:30:00,400.79,400.93,400.62,400.92,1685486
2024-02-29 13:45:00,401.05,402.30,400.01,401.36,478905
2024-02-29 14:00:00,401.84,401.92,400.94,401.22,616519
2024-02-29 14:15:00,401.24,401.46,400.98,401.38,1071175
2024-02-29 14:30:00,401.24,401.88,400.91,401.88,3102614
2024-02-29 14:45:00,400.79,401.19,400.51,400.65,1616810
2024-02-29 15:00:00,399.98,400.23,399.34,399.54,906698
2024-02-29 15:15:00,400.75,400.88,400.63,400.86,345145
2024-02-29 15:30:00,401.31,402.36,401.19,401.78,794975
2024-02-29 15:45:00,401.02,402.81,400.00,401.36,647059
2024-03-01 09:30:00,401.76,402.99,401.11,402.06,552241
2024-03-01 09:45:00,401.88,401.92,401.82,401.85,1655487
2024-03-01 10:00:00,401.43,401.85,401.23,401.61,103418
2024-03-01 10:15:00,402.51,402.88,401.20,402.57,923809
2024-03-01 10:30:00,403.59,404.01,403.52,403.95,1667787
2024-03-01 10:45:00,404.31,404.74,403.61,404.42,1846360
2024-03-01 11:00:00,403.91,404.07,403.87,404.07,557144
2024-03-01 11:15:00,403.21,404.68,401.80,402.87,782719
2024-03-01 11:30:00,403.33,403.99,402.85,403.38,1487639
2024-03-01 11:45:00,401.55,401.96,400.09,401.24,939377
2024-03-01 12:00:00,400.44,401.16,399.89,400.02,294167
2024-03-01 12:15:00,398.84,399.71,397.93,398.95,2634321
2024-03-01 12:30:00,396.16,397.48,395.94,397.20,1186585
2024-03-01 12:45:00,398.36,398.88,398.28,398.62,2699009
2024-03-01 13:00:00,397.43,398.39,396.06,397.16,1903951
2024-03-01 13:15:00,395.75,396.34,395.17,396.29,1527531
2024-03-01 13:30:00,395.99,396.41,395.94,396.24,1620233
2024-03-01 13:45:00,397.07,397.21,396.80,396.91,706620
2024-03-01 14:00:00,398.00,398.47,397.59,397.61,1358756
2024-03-01 14:15:00,396.76,396.99,396.73,396.74,1047187
2024-03-01 14:30:00,396.09,396.22,396.08,396.21,478277
2024-03-01 14:45:00,397.43,397.47,397.01,397.07,621930
2024-03-01 15:00:00,398.34,398.90,397.98,398.09,1045089
2024-03-01 15:15:00,397.33,397.34,396.79,396.87,2739473
2024-03-01 15:30:00,397.63,397.90,397.16,397.53,823189
2024-03-01 15:45:00,395.74,396.05,395.57,395.90,1486366
2024-03-04 09:30:00,395.28,395.36,395.03,395.12,161720
2024-03-04 09:45:00,393.52,393.56,393.40,393.52,2686527
2024-03-04 10:00:00,394.98,395.90,394.71,395.07,549797
2024-03-04 10:15:00,395.64,396.15,393.45,395.14,660947
2024-03-04 10:30:00,393.02,393.72,392.60,392.85,2034876
2024-03-04 10:45:00,393.18,394.14,391.75,393.12,1191781
2024-03-04 11:00:00,392.94,393.25,392.69,393.08,1514104
2024-03-04 11:15:00,393.13,393.20,392.85,392.91,277331
2024-03-04 11:30:00,393.96,394.93,393.78,393.89,628333
2024-03-04 11:45:00,393.61,393.68,393.31,393.42,986425
2024-03-04 12:00:00,393.27,394.28,392.79,393.60,2117158
2024-03-04 12:15:00,392.57,392.71,391.53,392.17,641788
2024-03-04 12:30:00,393.54,393.63,393.38,393.44,2592808
2024-03-04 12:45:00,394.43,394.76,393.83,393.98,4602260
2024-03-04 13:00:00,394.90,396.21,393.58,394.23,2533726
2024-03-04 13:15:00,395.36,395.39,394.61,395.24,2392173
2024-03-04 13:30:00,395.18,395.47,394.58,394.82,2713068
2024-03-04 13:45:00,393.57,394.54,393.34,394.11,3066892
2024-03-04 14:00:00,394.06,394.18,393.92,394.08,2392274
2024-03-04 14:15:00,394.12,394.53,394.05,394.43,2469725
2024-03-04 14:30:00,393.40,393.46,393.35,393.36,539076
2024-03-04 14:45:00,394.04,394.23,393.75,394.14,1028588
2024-03-04 15:00:00,392.78,393.08,392.62,392.87,2568434
2024-03-04 15:15:00,392.13,393.68,391.77,392.30,2754877
2024-03-04 15:30:00,392.69,394.05,391.80,393.02,830487
2024-03-04 15:45:00,393.23,393.98,393.09,393.69,620319
2024-03-05 09:30:00,394.48,394.72,394.01,394.36,575284
2024-03-05 09:45:00,393.63,393.72,393.08,393.39,1574509
2024-03-05 10:00:00,393.77,394.24,393.60,393.63,3645703
2024-03-05 10:15:00,393.46,393.53,393.46,393.53,124210
2024-03-05 10:30:00,394.16,394.25,393.98,394.02,2464222
2024-03-05 10:45:00,392.91,393.09,392.78,392.86,289325
2024-03-05 11:00:00,393.05,393.45,393.01,393.15,899298
2024-03-05 11:15:00,393.38,393.59,393.35,393.52,2144931
2024-03-05 11:30:00,393.70,394.28,392.94,393.49,448890
2024-03-05 11:45:00,394.01,394.55,393.81,393.92,6225661
2024-03-05 12:00:00,394.06,394.21,393.32,393.75,1868625
2024-03-05 12:15:00,395.03,395.23,394.62,394.68,43055
2024-03-05 12:30:00,396.72,397.08,396.01,396.46,2563004
2024-03-05 12:45:00,396.17,396.78,395.95,396.15,1129376
2024-03-05 13:00:00,394.65,395.33,394.10,395.05,992226
2024-03-05 13:15:00,394.52,395.23,393.99,394.70,1787254
2024-03-05 13:30:00,394.93,395.86,394.44,395.33,1694638
2024-03-05 13:45:00,395.65,396.66,394.74,395.70,894223
2024-03-05 14:00:00,397.78,399.69,396.80,397.31,513436
2024-03-05 14:15:00,396.81,398.01,395.05,397.08,2186009
2024-03-05 14:30:00,397.86,397.91,396.93,397.55,1738191
2024-03-05 14:45:00,398.11,398.16,397.94,397.96,1203866
2024-03-05 15:00:00,396.46,396.89,396.14,396.37,2800561
2024-03-05 15:15:00,398.32,398.79,397.57,398.28,2477323
2024-03-05 15:30:00,396.94,398.08,394.36,396.50,481559
2024-03-05 15:45:00,395.91,396.42,395.36,396.05,3504838
2024-03-06 09:30:00,397.43,398.67,397.22,397.60,3335242
2024-03-06 09:45:00,397.93,398.93,397.77,397.80,863347
2024-03-06 10:00:00,398.84,399.24,398.31,398.47,1668368
2024-03-06 10:15:00,399.32,400.03,398.28,399.27,255965
2024-03-06 10:30:00,399.15,399.16,399.10,399.11,1165861
2024-03-06 10:45:00,398.68,399.31,398.07,399.16,1813834
2024-03-06 11:00:00,398.44,399.22,398.29,398.94,1358912
2024-03-06 11:15:00,400.54,401.42,399.24,400.28,570723
2024-03-06 11:30:00,398.63,399.21,398.48,399.10,1012808
2024-03-06 11:45:00,398.87,399.45,398.14,398.64,1136596
2024-03-06 12:00:00,397.76,397.89,397.60,397.85,1471557
2024-03-06 12:15:00,399.60,401.54,398.92,399.13,400390
2024-03-06 12:30:00,398.56,398.63,398.32,398.40,387054
2024-03-06 12:45:00,398.32,399.20,397.83,398.54,520027
2024-03-06 13:00:00,398.63,398.81,398.58,398.71,4161377
2024-03-06 13:15:00,399.59,400.10,398.46,399.39,1500451
2024-03-06 13:30:00,397.72,398.37,396.73,397.41,2715741
2024-03-06 13:45:00,397.47,397.58,397.28,397.51,341136
2024-03-06 14:00:00,396.77,396.95,396.71,396.90,377637
2024-03-06 14:15:00,398.55,398.91,398.53,398.88,2429150
2024-03-06 14:30:00,398.25,398.30,398.12,398.26,2064258
2024-03-06 14:45:00,399.69,400.30,398.88,399.61,1391769
2024-03-06 15:00:00,401.72,402.95,400.73,401.22,2041019
2024-03-06 15:15:00,402.27,402.68,401.90,402.15,2225506
2024-03-06 15:30:00,403.71,404.05,403.51,403.64,1033345
2024-03-06 15:45:00,402.19,402.48,401.56,402.12,3105467
2024-03-07 09:30:00,403.82,404.24,403.20,403.42,2730470
2024-03-07 09:45:00,403.33,403.80,403.12,403.18,1552481
2024-03-07 10:00:00,402.77,403.38,402.51,403.31,709400
2024-03-07 10:15:00,402.38,402.55,401.74,402.20,128859
2024-03-07 10:30:00,403.67,403.78,402.85,403.04,2409341
2024-03-07 10:45:00,402.13,402.52,401.47,402.04,451410
2024-03-07 11:00:00,402.87,403.20,402.72,403.04,1119888
2024-03-07 11:15:00,402.33,402.89,402.08,402.63,426358
2024-03-07 11:30:00,403.75,404.32,403.23,403.98,1300062
2024-03-07 11:45:00,404.82,405.10,404.53,404.77,654102
2024-03-07 12:00:00,405.64,407.32,404.32,405.08,3557799
2024-03-07 12:15:00,405.00,405.18,404.56,405.04,820023
2024-03-07 12:30:00,405.60,405.84,404.62,405.51,1212596
2024-03-07 12:45:00,406.27,406.73,405.78,406.03,9155885
2024-03-07 13:00:00,404.34,404.86,402.57,404.30,3675138
2024-03-07 13:15:00,403.74,404.13,402.11,403.81,1540269
2024-03-07 13:30:00,402.16,402.69,401.07,401.73,3118279
2024-03-07 13:45:00,401.03,401.66,400.81,401.19,1279872
2024-03-07 14:00:00,400.35,400.50,400.23,400.41,357812
2024-03-07 14:15:00,400.25,400.88,399.93,400.40,1606361
2024-03-07 14:30:00,400.92,402.23,399.69,400.82,845570
2024-03-07 14:45:00,399.55,400.04,399.31,399.85,434963
2024-03-07 15:00:00,399.75,399.89,399.55,399.65,1449676
2024-03-07 15:15:00,402.25,402.76,401.50,401.92,613477
2024-03-07 15:30:00,402.56,402.77,402.40,402.62,1425999
2024-03-07 15:45:00,402.00,402.07,402.00,402.05,170084
2024-03-08 09:30:00,400.13,400.32,399.44,399.79,977003
2024-03-08 09:45:00,398.79,399.60,398.75,399.49,1667612
2024-03-08 10:00:00,400.63,401.23,400.16,400.64,648084
2024-03-08 10:15:00,399.28,399.97,399.14,399.85,936473
2024-03-08 10:30:00,401.17,401.46,400.71,400.85,2765903
2024-03-08 10:45:00,399.60,400.32,398.87,399.89,315286
2024-03-08 11:00:00,400.81,400.95,400.39,400.46,3647527
2024-03-08 11:15:00,401.31,401.57,400.83,401.38,1055691
2024-03-08 11:30:00,401.34,402.12,401.24,401.50,980410
2024-03-08 11:45:00,401.49,402.65,401.01,402.10,423995
2024-03-08 12:00:00,401.25,402.84,401.15,401.73,2845053
2024-03-08 12:15:00,401.63,402.00,401.29,401.45,478914
2024-03-08 12:30:00,400.22,400.85,399.97,400.35,2082225
2024-03-08 12:45:00,402.50,402.72,402.13,402.55,2088051
2024-03-08 13:00:00,404.86,405.59,404.14,404.41,2822864
2024-03-08 13:15:00,403.49,404.11,403.14,403.58,4004922
2024-03-08 13:30:00,403.13,403.54,402.90,402.92,429854
2024-03-08 13:45:00,402.21,402.78,402.09,402.50,5361965
2024-03-08 14:00:00,403.61,403.82,402.43,403.06,444714
2024-03-08 14:15:00,403.97,404.34,403.61,403.85,513341
2024-03-08 14:30:00,403.06,404.12,401.39,402.64,1308220
2024-03-08 14:45:00,401.28,401.81,400.23,401.35,726688
2024-03-08 15:00:00,399.03,399.28,398.68,399.06,2167685
2024-03-08 15:15:00,399.31,399.32,399.13,399.20,428268
2024-03-08 15:30:00,398.86,399.72,398.37,399.17,937078
2024-03-08 15:45:00,400.15,400.36,399.28,399.86,852614
2024-03-11 09:30:00,399.31,400.73,399.04,399.52,4580711
2024-03-11 09:45:00,400.30,400.36,399.63,399.67,822651
2024-03-11 10:00:00,400.19,400.27,399.65,399.91,1507345
2024-03-11 10:15:00,400.00,400.41,399.59,399.87,1178704
2024-03-11 10:30:00,398.27,398.70,398.12,398.61,2096335
2024-03-11 10:45:00,398.80,398.85,398.63,398.70,728211
2024-03-11 11:00:00,398.84,399.00,398.14,398.91,678437
2024-03-11 11:15:00,398.67,398.79,397.81,398.47,2416996
2024-03-11 11:30:00,397.38,398.08,396.74,397.60,330801
2024-03-11 11:45:00,397.98,398.45,397.78,398.08,818400
